lat,lon,x,y,kmeans_label,db_label
14.701761167138509,121.02197314598217,2.448305934779592,6.1397598744407285,2,-1
14.695894657058084,121.01385536511863,1.5749825264539532,5.4874337163882885,2,0
14.687309543923817,121.00148627396776,0.24429658859084488,4.532812691188291,2,0
14.69773982029262,121.01160661826296,1.3330588651149946,5.6926065068998035,2,0
14.693577921454967,121.00154684089898,0.2508124726358076,5.229824470944898,2,0
14.702293595866816,121.0015237202914,0.24832512194805445,6.198963247828361,2,0
14.685586615022714,121.00860064054277,1.009671137350703,4.341231738416386,2,0
14.68933052449551,120.98704821538053,-1.3089720628990487,4.7575354776077825,2,0
14.688686064430165,120.98893183950197,-1.1063288694698616,4.6858747879163705,2,0
14.677971996480165,121.0005581425347,0.14444677493903044,3.494524788151357,2,0
14.695568348732133,120.99605270662376,-0.3402549818437981,5.451149886020678,2,0
14.695217698683287,121.00932349115305,1.0874365229035166,5.412159379561344,2,0
14.692658280527912,120.99710077707189,-0.2275019436284535,5.127565065521672,2,0
14.690261274627735,120.99205798081375,-0.7700137568540644,4.861030170284966,2,0
14.678453438540982,121.02083750551631,2.3261319787502255,3.54805870278751,2,0
14.688400692733833,121.00392325482224,0.5064707543680634,4.6541429030762735,2,0
14.689180000796219,121.00685629987399,0.8220122729705985,4.740798005906788,2,0
14.68458437326927,120.99193353596498,-0.7834017259692269,4.229787540162104,2,0
14.690994288844827,121.00073719058184,0.1637090405032881,4.942537632383909,2,0
14.696647654529633,121.0072902437242,0.8686966228759501,5.571163215000743,2,0
14.711469004973592,120.99467108205288,-0.48889228796871975,7.219222190390129,2,-1
14.694352924089806,121.00993799801056,1.153546120126514,5.316000832075158,2,0
14.695182649868714,121.00017463092792,0.10318800370589018,5.408262129195988,2,0
14.691862686803825,121.00326408032917,0.4355557438938299,5.03909907973296,2,0
14.673419433808498,121.0001639517048,0.10203911638299673,2.9883029158304977,2,0
14.692342007206994,121.0247037996722,2.742073877966807,5.092397076802602,2,-1
